name,layer_info,input,out,dot,add,compare,ops,weight_size,activation_size
conv1,"kernel=7x7,stride=2x2,pad=3x3,num_out=64","[1, 3, 224, 224]","[1, 64, 112, 112]",118013952,118013952,0,236027904,9408,802816
bn1,None,"[1, 64, 112, 112]","[1, 64, 112, 112]",802816,802816,0,1605632,0,802816
relu,None,"[1, 64, 112, 112]","[1, 64, 112, 112]",0,0,802816,802816,0,802816
maxpool,"kernel=3x3,stride=2x2,pad=1x1,type=max","[1, 64, 112, 112]","[1, 64, 56, 56]",0,0,1605632,1605632,0,200704
layer1.0.conv1,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 64, 56, 56]","[1, 64, 56, 56]",12845056,12845056,0,25690112,4096,200704
layer1.0.bn1,None,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,200704,0,401408,0,200704
layer1.0.relu,None,"[1, 64, 56, 56]","[1, 64, 56, 56]",0,0,200704,200704,0,200704
layer1.0.conv2,"kernel=3x3,stride=1x1,pad=1x1,num_out=64","[1, 64, 56, 56]","[1, 64, 56, 56]",115605504,115605504,0,231211008,36864,200704
layer1.0.bn2,None,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,200704,0,401408,0,200704
layer1.0.relu,None,"[1, 64, 56, 56]","[1, 64, 56, 56]",0,0,200704,200704,0,200704
layer1.0.conv3,"kernel=1x1,stride=1x1,pad=0x0,num_out=256","[1, 64, 56, 56]","[1, 256, 56, 56]",51380224,51380224,0,102760448,16384,802816
layer1.0.bn3,None,"[1, 256, 56, 56]","[1, 256, 56, 56]",802816,802816,0,1605632,0,802816
layer1.0.downsample.0,"kernel=1x1,stride=1x1,pad=0x0,num_out=256","[1, 64, 56, 56]","[1, 256, 56, 56]",51380224,51380224,0,102760448,16384,802816
layer1.0.downsample.1,None,"[1, 256, 56, 56]","[1, 256, 56, 56]",802816,802816,0,1605632,0,802816
layer1.0.relu,None,"[1, 256, 56, 56]","[1, 256, 56, 56]",0,0,802816,802816,0,802816
layer1.1.conv1,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 256, 56, 56]","[1, 64, 56, 56]",51380224,51380224,0,102760448,16384,200704
layer1.1.bn1,None,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,200704,0,401408,0,200704
layer1.1.relu,None,"[1, 64, 56, 56]","[1, 64, 56, 56]",0,0,200704,200704,0,200704
layer1.1.conv2,"kernel=3x3,stride=1x1,pad=1x1,num_out=64","[1, 64, 56, 56]","[1, 64, 56, 56]",115605504,115605504,0,231211008,36864,200704
layer1.1.bn2,None,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,200704,0,401408,0,200704
layer1.1.relu,None,"[1, 64, 56, 56]","[1, 64, 56, 56]",0,0,200704,200704,0,200704
layer1.1.conv3,"kernel=1x1,stride=1x1,pad=0x0,num_out=256","[1, 64, 56, 56]","[1, 256, 56, 56]",51380224,51380224,0,102760448,16384,802816
layer1.1.bn3,None,"[1, 256, 56, 56]","[1, 256, 56, 56]",802816,802816,0,1605632,0,802816
layer1.1.relu,None,"[1, 256, 56, 56]","[1, 256, 56, 56]",0,0,802816,802816,0,802816
layer1.2.conv1,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 256, 56, 56]","[1, 64, 56, 56]",51380224,51380224,0,102760448,16384,200704
layer1.2.bn1,None,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,200704,0,401408,0,200704
layer1.2.relu,None,"[1, 64, 56, 56]","[1, 64, 56, 56]",0,0,200704,200704,0,200704
layer1.2.conv2,"kernel=3x3,stride=1x1,pad=1x1,num_out=64","[1, 64, 56, 56]","[1, 64, 56, 56]",115605504,115605504,0,231211008,36864,200704
layer1.2.bn2,None,"[1, 64, 56, 56]","[1, 64, 56, 56]",200704,200704,0,401408,0,200704
layer1.2.relu,None,"[1, 64, 56, 56]","[1, 64, 56, 56]",0,0,200704,200704,0,200704
layer1.2.conv3,"kernel=1x1,stride=1x1,pad=0x0,num_out=256","[1, 64, 56, 56]","[1, 256, 56, 56]",51380224,51380224,0,102760448,16384,802816
layer1.2.bn3,None,"[1, 256, 56, 56]","[1, 256, 56, 56]",802816,802816,0,1605632,0,802816
layer1.2.relu,None,"[1, 256, 56, 56]","[1, 256, 56, 56]",0,0,802816,802816,0,802816
layer2.0.conv1,"kernel=1x1,stride=1x1,pad=0x0,num_out=128","[1, 256, 56, 56]","[1, 128, 56, 56]",102760448,102760448,0,205520896,32768,401408
layer2.0.bn1,None,"[1, 128, 56, 56]","[1, 128, 56, 56]",401408,401408,0,802816,0,401408
layer2.0.relu,None,"[1, 128, 56, 56]","[1, 128, 56, 56]",0,0,401408,401408,0,401408
layer2.0.conv2,"kernel=3x3,stride=2x2,pad=1x1,num_out=128","[1, 128, 56, 56]","[1, 128, 28, 28]",115605504,115605504,0,231211008,147456,100352
layer2.0.bn2,None,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,100352,0,200704,0,100352
layer2.0.relu,None,"[1, 128, 28, 28]","[1, 128, 28, 28]",0,0,100352,100352,0,100352
layer2.0.conv3,"kernel=1x1,stride=1x1,pad=0x0,num_out=512","[1, 128, 28, 28]","[1, 512, 28, 28]",51380224,51380224,0,102760448,65536,401408
layer2.0.bn3,None,"[1, 512, 28, 28]","[1, 512, 28, 28]",401408,401408,0,802816,0,401408
layer2.0.downsample.0,"kernel=1x1,stride=2x2,pad=0x0,num_out=512","[1, 256, 56, 56]","[1, 512, 28, 28]",102760448,102760448,0,205520896,131072,401408
layer2.0.downsample.1,None,"[1, 512, 28, 28]","[1, 512, 28, 28]",401408,401408,0,802816,0,401408
layer2.0.relu,None,"[1, 512, 28, 28]","[1, 512, 28, 28]",0,0,401408,401408,0,401408
layer2.1.conv1,"kernel=1x1,stride=1x1,pad=0x0,num_out=128","[1, 512, 28, 28]","[1, 128, 28, 28]",51380224,51380224,0,102760448,65536,100352
layer2.1.bn1,None,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,100352,0,200704,0,100352
layer2.1.relu,None,"[1, 128, 28, 28]","[1, 128, 28, 28]",0,0,100352,100352,0,100352
layer2.1.conv2,"kernel=3x3,stride=1x1,pad=1x1,num_out=128","[1, 128, 28, 28]","[1, 128, 28, 28]",115605504,115605504,0,231211008,147456,100352
layer2.1.bn2,None,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,100352,0,200704,0,100352
layer2.1.relu,None,"[1, 128, 28, 28]","[1, 128, 28, 28]",0,0,100352,100352,0,100352
layer2.1.conv3,"kernel=1x1,stride=1x1,pad=0x0,num_out=512","[1, 128, 28, 28]","[1, 512, 28, 28]",51380224,51380224,0,102760448,65536,401408
layer2.1.bn3,None,"[1, 512, 28, 28]","[1, 512, 28, 28]",401408,401408,0,802816,0,401408
layer2.1.relu,None,"[1, 512, 28, 28]","[1, 512, 28, 28]",0,0,401408,401408,0,401408
layer2.2.conv1,"kernel=1x1,stride=1x1,pad=0x0,num_out=128","[1, 512, 28, 28]","[1, 128, 28, 28]",51380224,51380224,0,102760448,65536,100352
layer2.2.bn1,None,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,100352,0,200704,0,100352
layer2.2.relu,None,"[1, 128, 28, 28]","[1, 128, 28, 28]",0,0,100352,100352,0,100352
layer2.2.conv2,"kernel=3x3,stride=1x1,pad=1x1,num_out=128","[1, 128, 28, 28]","[1, 128, 28, 28]",115605504,115605504,0,231211008,147456,100352
layer2.2.bn2,None,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,100352,0,200704,0,100352
layer2.2.relu,None,"[1, 128, 28, 28]","[1, 128, 28, 28]",0,0,100352,100352,0,100352
layer2.2.conv3,"kernel=1x1,stride=1x1,pad=0x0,num_out=512","[1, 128, 28, 28]","[1, 512, 28, 28]",51380224,51380224,0,102760448,65536,401408
layer2.2.bn3,None,"[1, 512, 28, 28]","[1, 512, 28, 28]",401408,401408,0,802816,0,401408
layer2.2.relu,None,"[1, 512, 28, 28]","[1, 512, 28, 28]",0,0,401408,401408,0,401408
layer2.3.conv1,"kernel=1x1,stride=1x1,pad=0x0,num_out=128","[1, 512, 28, 28]","[1, 128, 28, 28]",51380224,51380224,0,102760448,65536,100352
layer2.3.bn1,None,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,100352,0,200704,0,100352
layer2.3.relu,None,"[1, 128, 28, 28]","[1, 128, 28, 28]",0,0,100352,100352,0,100352
layer2.3.conv2,"kernel=3x3,stride=1x1,pad=1x1,num_out=128","[1, 128, 28, 28]","[1, 128, 28, 28]",115605504,115605504,0,231211008,147456,100352
layer2.3.bn2,None,"[1, 128, 28, 28]","[1, 128, 28, 28]",100352,100352,0,200704,0,100352
layer2.3.relu,None,"[1, 128, 28, 28]","[1, 128, 28, 28]",0,0,100352,100352,0,100352
layer2.3.conv3,"kernel=1x1,stride=1x1,pad=0x0,num_out=512","[1, 128, 28, 28]","[1, 512, 28, 28]",51380224,51380224,0,102760448,65536,401408
layer2.3.bn3,None,"[1, 512, 28, 28]","[1, 512, 28, 28]",401408,401408,0,802816,0,401408
layer2.3.relu,None,"[1, 512, 28, 28]","[1, 512, 28, 28]",0,0,401408,401408,0,401408
layer3.0.conv1,"kernel=1x1,stride=1x1,pad=0x0,num_out=256","[1, 512, 28, 28]","[1, 256, 28, 28]",102760448,102760448,0,205520896,131072,200704
layer3.0.bn1,None,"[1, 256, 28, 28]","[1, 256, 28, 28]",200704,200704,0,401408,0,200704
layer3.0.relu,None,"[1, 256, 28, 28]","[1, 256, 28, 28]",0,0,200704,200704,0,200704
layer3.0.conv2,"kernel=3x3,stride=2x2,pad=1x1,num_out=256","[1, 256, 28, 28]","[1, 256, 14, 14]",115605504,115605504,0,231211008,589824,50176
layer3.0.bn2,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,50176,0,100352,0,50176
layer3.0.relu,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",0,0,50176,50176,0,50176
layer3.0.conv3,"kernel=1x1,stride=1x1,pad=0x0,num_out=1024","[1, 256, 14, 14]","[1, 1024, 14, 14]",51380224,51380224,0,102760448,262144,200704
layer3.0.bn3,None,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,200704,0,401408,0,200704
layer3.0.downsample.0,"kernel=1x1,stride=2x2,pad=0x0,num_out=1024","[1, 512, 28, 28]","[1, 1024, 14, 14]",102760448,102760448,0,205520896,524288,200704
layer3.0.downsample.1,None,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,200704,0,401408,0,200704
layer3.0.relu,None,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",0,0,200704,200704,0,200704
layer3.1.conv1,"kernel=1x1,stride=1x1,pad=0x0,num_out=256","[1, 1024, 14, 14]","[1, 256, 14, 14]",51380224,51380224,0,102760448,262144,50176
layer3.1.bn1,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,50176,0,100352,0,50176
layer3.1.relu,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",0,0,50176,50176,0,50176
layer3.1.conv2,"kernel=3x3,stride=1x1,pad=1x1,num_out=256","[1, 256, 14, 14]","[1, 256, 14, 14]",115605504,115605504,0,231211008,589824,50176
layer3.1.bn2,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,50176,0,100352,0,50176
layer3.1.relu,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",0,0,50176,50176,0,50176
layer3.1.conv3,"kernel=1x1,stride=1x1,pad=0x0,num_out=1024","[1, 256, 14, 14]","[1, 1024, 14, 14]",51380224,51380224,0,102760448,262144,200704
layer3.1.bn3,None,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,200704,0,401408,0,200704
layer3.1.relu,None,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",0,0,200704,200704,0,200704
layer3.2.conv1,"kernel=1x1,stride=1x1,pad=0x0,num_out=256","[1, 1024, 14, 14]","[1, 256, 14, 14]",51380224,51380224,0,102760448,262144,50176
layer3.2.bn1,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,50176,0,100352,0,50176
layer3.2.relu,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",0,0,50176,50176,0,50176
layer3.2.conv2,"kernel=3x3,stride=1x1,pad=1x1,num_out=256","[1, 256, 14, 14]","[1, 256, 14, 14]",115605504,115605504,0,231211008,589824,50176
layer3.2.bn2,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,50176,0,100352,0,50176
layer3.2.relu,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",0,0,50176,50176,0,50176
layer3.2.conv3,"kernel=1x1,stride=1x1,pad=0x0,num_out=1024","[1, 256, 14, 14]","[1, 1024, 14, 14]",51380224,51380224,0,102760448,262144,200704
layer3.2.bn3,None,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,200704,0,401408,0,200704
layer3.2.relu,None,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",0,0,200704,200704,0,200704
layer3.3.conv1,"kernel=1x1,stride=1x1,pad=0x0,num_out=256","[1, 1024, 14, 14]","[1, 256, 14, 14]",51380224,51380224,0,102760448,262144,50176
layer3.3.bn1,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,50176,0,100352,0,50176
layer3.3.relu,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",0,0,50176,50176,0,50176
layer3.3.conv2,"kernel=3x3,stride=1x1,pad=1x1,num_out=256","[1, 256, 14, 14]","[1, 256, 14, 14]",115605504,115605504,0,231211008,589824,50176
layer3.3.bn2,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,50176,0,100352,0,50176
layer3.3.relu,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",0,0,50176,50176,0,50176
layer3.3.conv3,"kernel=1x1,stride=1x1,pad=0x0,num_out=1024","[1, 256, 14, 14]","[1, 1024, 14, 14]",51380224,51380224,0,102760448,262144,200704
layer3.3.bn3,None,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,200704,0,401408,0,200704
layer3.3.relu,None,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",0,0,200704,200704,0,200704
layer3.4.conv1,"kernel=1x1,stride=1x1,pad=0x0,num_out=256","[1, 1024, 14, 14]","[1, 256, 14, 14]",51380224,51380224,0,102760448,262144,50176
layer3.4.bn1,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,50176,0,100352,0,50176
layer3.4.relu,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",0,0,50176,50176,0,50176
layer3.4.conv2,"kernel=3x3,stride=1x1,pad=1x1,num_out=256","[1, 256, 14, 14]","[1, 256, 14, 14]",115605504,115605504,0,231211008,589824,50176
layer3.4.bn2,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,50176,0,100352,0,50176
layer3.4.relu,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",0,0,50176,50176,0,50176
layer3.4.conv3,"kernel=1x1,stride=1x1,pad=0x0,num_out=1024","[1, 256, 14, 14]","[1, 1024, 14, 14]",51380224,51380224,0,102760448,262144,200704
layer3.4.bn3,None,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,200704,0,401408,0,200704
layer3.4.relu,None,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",0,0,200704,200704,0,200704
layer3.5.conv1,"kernel=1x1,stride=1x1,pad=0x0,num_out=256","[1, 1024, 14, 14]","[1, 256, 14, 14]",51380224,51380224,0,102760448,262144,50176
layer3.5.bn1,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,50176,0,100352,0,50176
layer3.5.relu,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",0,0,50176,50176,0,50176
layer3.5.conv2,"kernel=3x3,stride=1x1,pad=1x1,num_out=256","[1, 256, 14, 14]","[1, 256, 14, 14]",115605504,115605504,0,231211008,589824,50176
layer3.5.bn2,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",50176,50176,0,100352,0,50176
layer3.5.relu,None,"[1, 256, 14, 14]","[1, 256, 14, 14]",0,0,50176,50176,0,50176
layer3.5.conv3,"kernel=1x1,stride=1x1,pad=0x0,num_out=1024","[1, 256, 14, 14]","[1, 1024, 14, 14]",51380224,51380224,0,102760448,262144,200704
layer3.5.bn3,None,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",200704,200704,0,401408,0,200704
layer3.5.relu,None,"[1, 1024, 14, 14]","[1, 1024, 14, 14]",0,0,200704,200704,0,200704
layer4.0.conv1,"kernel=1x1,stride=1x1,pad=0x0,num_out=512","[1, 1024, 14, 14]","[1, 512, 14, 14]",102760448,102760448,0,205520896,524288,100352
layer4.0.bn1,None,"[1, 512, 14, 14]","[1, 512, 14, 14]",100352,100352,0,200704,0,100352
layer4.0.relu,None,"[1, 512, 14, 14]","[1, 512, 14, 14]",0,0,100352,100352,0,100352
layer4.0.conv2,"kernel=3x3,stride=2x2,pad=1x1,num_out=512","[1, 512, 14, 14]","[1, 512, 7, 7]",115605504,115605504,0,231211008,2359296,25088
layer4.0.bn2,None,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,25088,0,50176,0,25088
layer4.0.relu,None,"[1, 512, 7, 7]","[1, 512, 7, 7]",0,0,25088,25088,0,25088
layer4.0.conv3,"kernel=1x1,stride=1x1,pad=0x0,num_out=2048","[1, 512, 7, 7]","[1, 2048, 7, 7]",51380224,51380224,0,102760448,1048576,100352
layer4.0.bn3,None,"[1, 2048, 7, 7]","[1, 2048, 7, 7]",100352,100352,0,200704,0,100352
layer4.0.downsample.0,"kernel=1x1,stride=2x2,pad=0x0,num_out=2048","[1, 1024, 14, 14]","[1, 2048, 7, 7]",102760448,102760448,0,205520896,2097152,100352
layer4.0.downsample.1,None,"[1, 2048, 7, 7]","[1, 2048, 7, 7]",100352,100352,0,200704,0,100352
layer4.0.relu,None,"[1, 2048, 7, 7]","[1, 2048, 7, 7]",0,0,100352,100352,0,100352
layer4.1.conv1,"kernel=1x1,stride=1x1,pad=0x0,num_out=512","[1, 2048, 7, 7]","[1, 512, 7, 7]",51380224,51380224,0,102760448,1048576,25088
layer4.1.bn1,None,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,25088,0,50176,0,25088
layer4.1.relu,None,"[1, 512, 7, 7]","[1, 512, 7, 7]",0,0,25088,25088,0,25088
layer4.1.conv2,"kernel=3x3,stride=1x1,pad=1x1,num_out=512","[1, 512, 7, 7]","[1, 512, 7, 7]",115605504,115605504,0,231211008,2359296,25088
layer4.1.bn2,None,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,25088,0,50176,0,25088
layer4.1.relu,None,"[1, 512, 7, 7]","[1, 512, 7, 7]",0,0,25088,25088,0,25088
layer4.1.conv3,"kernel=1x1,stride=1x1,pad=0x0,num_out=2048","[1, 512, 7, 7]","[1, 2048, 7, 7]",51380224,51380224,0,102760448,1048576,100352
layer4.1.bn3,None,"[1, 2048, 7, 7]","[1, 2048, 7, 7]",100352,100352,0,200704,0,100352
layer4.1.relu,None,"[1, 2048, 7, 7]","[1, 2048, 7, 7]",0,0,100352,100352,0,100352
layer4.2.conv1,"kernel=1x1,stride=1x1,pad=0x0,num_out=512","[1, 2048, 7, 7]","[1, 512, 7, 7]",51380224,51380224,0,102760448,1048576,25088
layer4.2.bn1,None,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,25088,0,50176,0,25088
layer4.2.relu,None,"[1, 512, 7, 7]","[1, 512, 7, 7]",0,0,25088,25088,0,25088
layer4.2.conv2,"kernel=3x3,stride=1x1,pad=1x1,num_out=512","[1, 512, 7, 7]","[1, 512, 7, 7]",115605504,115605504,0,231211008,2359296,25088
layer4.2.bn2,None,"[1, 512, 7, 7]","[1, 512, 7, 7]",25088,25088,0,50176,0,25088
layer4.2.relu,None,"[1, 512, 7, 7]","[1, 512, 7, 7]",0,0,25088,25088,0,25088
layer4.2.conv3,"kernel=1x1,stride=1x1,pad=0x0,num_out=2048","[1, 512, 7, 7]","[1, 2048, 7, 7]",51380224,51380224,0,102760448,1048576,100352
layer4.2.bn3,None,"[1, 2048, 7, 7]","[1, 2048, 7, 7]",100352,100352,0,200704,0,100352
layer4.2.relu,None,"[1, 2048, 7, 7]","[1, 2048, 7, 7]",0,0,100352,100352,0,100352
fc,None,"[1, 2048]","[1, 17]",34816,34816,0,69632,34816,17
SUM,0,0,0,4098285056,4098285056,11214336,8207784448,23489728,32037393
